Слово:    Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Два_брата.txt=1}

Слово: 12   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: 15   Документ: {Лермонтов_-_Бородино.txt=1}

Слово: 17   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: 1812   Документ: {Лермонтов_-_Бородино.txt=2}

Слово: 1814   Документ: {Лермонтов_-_Бородино.txt=1}

Слово: 1837   Документ: {Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1}

Слово: 1841�   Документ: {Лермонтов_-_Кавказец.txt=1}

Слово: 20   Документ: {Лермонтов_-_Два_брата.txt=2}

Слово: 2���������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: 30   Документ: {Лермонтов_-_Два_брата.txt=3}

Слово: 3000   Документ: {Лермонтов_-_Два_брата.txt=2}

Слово: 3�����   Документ: {Лермонтов_-_Демон.txt=1}

Слово: 42   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: 4�������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: 5��������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: 6�����   Документ: {Лермонтов_-_Демон.txt=1}

Слово: 72   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: 7������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: 92   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: <���>   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: <����>   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: [   Документ: {Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1}

Слово: [�����   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: ]   Документ: {Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1}

Слово: books   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

Слово: club   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

Слово: e   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

Слово: http   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

Слово: i   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1}

Слово: ici   Документ: {Лермонтов_-_Два_брата.txt=1}

Слово: ii   Документ: {Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1}

Слово: iii   Документ: {Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1}

Слово: iii�   Документ: {Лермонтов_-_Демон.txt=2}

Слово: iii�����   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ii�����   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ii���������   Документ: {Лермонтов_-_Демон.txt=1}

Слово: in   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

Слово: iv�   Документ: {Лермонтов_-_Демон.txt=1}

Слово: iv��   Документ: {Лермонтов_-_Демон.txt=1}

Слово: ix����   Документ: {Лермонтов_-_Демон.txt=1}

Слово: monsieur   Документ: {Лермонтов_-_Два_брата.txt=2}

Слово: more   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

Слово: reading   Документ: {Лермонтов_-_Бородино.txt=1, Лермонтов_-_Кавказец.txt=1, Лермонтов_-_Песня_про_царя_Ивана_Васильевича__молодого_опричника_и_удалого_купца_Калашникова.txt=1, Лермонтов_-_Два_брата.txt=1, Лермонтов_-_Демон.txt=1}

